INSERT INTO rangeHelper (slot, designation, number)
	SELECT
		slot,
		{{Range_Designation.selectedOptionValue}},
		{{Range_Number.text}} - 1 + ROW_NUMBER() OVER (ORDER BY slot)
	FROM slotsList
	WHERE slot BETWEEN {{Range_Start.text}} AND {{Range_End.text}};
	
	INSERT IGNORE INTO isolates (designation, number)
		SELECT designation, number FROM rangeHelper;
		
UPDATE slots
	SET
		isolate = (CASE slot
			WHEN 1 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =1)
			WHEN 2 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =2)
			WHEN 3 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =3)
			WHEN 4 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =4)
			WHEN 5 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =5)
			WHEN 6 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =6)
			WHEN 7 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =7)
			WHEN 8 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =8)
			WHEN 9 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =9)
			WHEN 10 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =10)
			WHEN 11 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =11)
			WHEN 12 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =12)
			WHEN 13 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =13)
			WHEN 14 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =14)
			WHEN 15 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =15)
			WHEN 16 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =16)
			WHEN 17 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =17)
			WHEN 18 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =18)
			WHEN 19 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =19)
			WHEN 20 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =20)
			WHEN 21 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =21)
			WHEN 22 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =22)
			WHEN 23 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =23)
			WHEN 24 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =24)
			WHEN 25 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =25)
			WHEN 26 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =26)
			WHEN 27 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =27)
			WHEN 28 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =28)
			WHEN 29 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =29)
			WHEN 30 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =30)
			WHEN 31 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =31)
			WHEN 32 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =32)
			WHEN 33 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =33)
			WHEN 34 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =34)
